index,holiday,adr,holiday_indicator,total_rns,total_rns_sum,total_rns_mean,total_rns_median,probability,expected_rns,expected_demand,z_scores
1351,new_year,225.0,1,3,1134,283.5,287.5,0.0026455026455026454,0.7605820105820106,13.43694885361552,1.9089442781550694
1350,new_year,224.67,1,15,1134,283.5,287.5,0.013227513227513227,3.8029100529100526,17.239858906525573,1.9033772333102412
1349,new_year,224.0,1,1,1134,283.5,287.5,0.0008818342151675485,0.2535273368606702,17.493386243386244,1.892074445291954
1348,new_year,222.5,1,2,1134,283.5,287.5,0.001763668430335097,0.5070546737213404,18.000440917107582,1.8667696959972808
1347,new_year,217.5,1,1,1134,283.5,287.5,0.0008818342151675485,0.2535273368606702,18.253968253968253,1.7824205316817032
1346,new_year,211.5,1,1,1134,283.5,287.5,0.0008818342151675485,0.2535273368606702,18.507495590828924,1.6812015345030102
1345,new_year,208.5,1,1,1134,283.5,287.5,0.0008818342151675485,0.2535273368606702,18.761022927689595,1.6305920359136636
1344,new_year,208.33,1,1,1134,283.5,287.5,0.0008818342151675485,0.2535273368606702,19.014550264550266,1.6277241643269342
1343,new_year,208.17,1,2,1134,283.5,287.5,0.001763668430335097,0.5070546737213404,19.521604938271604,1.6250249910688352
1342,new_year,206.55,1,1,1134,283.5,287.5,0.0008818342151675485,0.2535273368606702,19.775132275132275,1.5976958618305885
1341,new_year,205.0,1,2,1134,283.5,287.5,0.001763668430335097,0.5070546737213404,20.282186948853614,1.5715476208927595
1340,new_year,204.33,1,1,1134,283.5,287.5,0.0008818342151675485,0.2535273368606702,20.535714285714285,1.5602448328744722
1339,new_year,202.5,1,3,1134,283.5,287.5,0.0026455026455026454,0.7605820105820106,21.296296296296298,1.5293730387349707
1338,new_year,201.08,1,1,1134,283.5,287.5,0.0008818342151675485,0.2535273368606702,21.549823633156965,1.5054178760693468
1337,new_year,199.73,1,2,1134,283.5,287.5,0.001763668430335097,0.5070546737213404,22.056878306878307,1.4826436017041404
1336,new_year,198.33,1,3,1134,283.5,287.5,0.0026455026455026454,0.7605820105820106,22.817460317460316,1.459025835695779
1335,new_year,197.0,1,1,1134,283.5,287.5,0.0008818342151675485,0.2535273368606702,23.070987654320987,1.4365889579878353
